srcIP,destIP,srcMAC,destMAC,srcPort,destPort,isSYN,isRST,isACK,isFIN,isPSH,packetLen
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,352
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1472
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1444
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1332
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1472
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1472
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1416
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1444
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1444
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1248
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1388
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1388
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1472
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1360
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1444
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1472
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,480
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,792
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,780
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,312
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.38,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,41588 (unknown),443 (HTTPS),true,false,false,false,false,false,60
/216.58.197.38,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),41588 (unknown),true,false,true,false,false,false,52
/172.16.83.127,/216.58.197.38,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,41588 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.38,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,41588 (unknown),443 (HTTPS),false,false,true,false,false,true,557
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,1416
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.38,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),41588 (unknown),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,false,1500
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,780
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.203,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),44446 (unknown),false,false,true,false,false,true,978
/172.16.83.127,/74.125.169.203,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,44446 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,1230
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/172.217.26.194,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,54258 (unknown),443 (HTTPS),false,false,true,false,false,true,609
/172.217.26.194,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),54258 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/172.217.26.194,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,54258 (unknown),443 (HTTPS),false,false,true,false,false,true,619
/172.217.26.194,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),54258 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,1219
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/172.217.26.194,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,54258 (unknown),443 (HTTPS),false,false,true,false,false,true,599
/172.217.26.194,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),54258 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,848
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.33,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,48364 (unknown),443 (HTTPS),false,false,true,false,false,true,172
/216.58.197.38,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),41588 (unknown),false,false,true,false,false,true,196
/172.16.83.127,/216.58.197.38,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,41588 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.38,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,41588 (unknown),443 (HTTPS),false,false,true,false,false,true,91
/216.58.197.38,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),41588 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.38,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,41588 (unknown),443 (HTTPS),false,false,true,false,false,true,217
/216.58.197.38,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),41588 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.38,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,41588 (unknown),443 (HTTPS),false,false,true,false,false,true,671
/216.58.197.33,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),48364 (unknown),false,false,true,false,false,true,148
/172.16.83.127,/216.58.197.33,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,48364 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.33,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),48364 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.33,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,48364 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.33,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),48364 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.33,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,48364 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.33,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),48364 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.33,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,48364 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.38,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),41588 (unknown),false,false,true,false,false,false,40
/216.58.197.33,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),48364 (unknown),false,false,true,false,false,true,526
/172.16.83.127,/216.58.197.33,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,48364 (unknown),443 (HTTPS),false,false,true,false,false,false,40
